index	duration	f0_median	f0_mean	f0_sd	f0_mean_absolute_slope	f0_minimum	f0_maximum	pulses_number	periods_number	period_mean	period_sd	unvoiced_frames_percent	breaks_number	breaks_degree	jitter_local	jitter_absolute	jitter_rap	jitter_ppq5	jitter_ddp	shimmer_local	shimmer_db	shimmer_apq3	shimmer_apq5	shimmer_apq11	shimmer_dda	mean_autocorrelation	mean_noise_to_harmonics_ratio	mean_harmonics_to_noise_ratio	intensity_mean	intensity_sd
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The instinctive act of human- kind was to stand and listen, and learn how the trees to each other in the regular antiphonies of a cathedral choir; how hedges and other shapes to leeward them caught the note, lowering it to the tenderest sob; and how the hurrying gust then plunged into the south, to be heard no more.	28.16000	124.23700	127.40700	24.81400	182.93044	80.78700	270.80600	1554	1473	0.00786	0.00142	0.5563500	74	0.5032400	0.0220000	0.000172974000000	0.0078500	0.0092900	0.0235500	0.0945100	0.9750000	0.0360700	0.0482900	0.0862900	0.1082000	0.8491470	0.2181010	9.4940000	56.927	15.307
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The sky was clear , remarkably clear , and the twinkling of all the stars seemed to be but throbs of one body, timed by a common pulse.	10.72000	127.48100	134.03900	31.67800	199.77695	88.18000	232.60800	573	548	0.00745	0.00167	0.5921400	22	0.4527200	0.0233200	0.000173864000000	0.0074100	0.0089000	0.0222200	0.0983000	1.0220000	0.0339400	0.0500200	0.0942000	0.1018200	0.8516540	0.2169650	9.7080000	56.008	16.921
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The North Star was directly in the wind's eye, and since evening the Bear had swung round it outwardly to the east, till he was now at a right angle with the meridian.	11.68000	123.00600	127.97700	25.12400	177.72499	81.71200	232.07900	716	691	0.00783	0.00149	0.5073000	23	0.4215100	0.0226000	0.000176853000000	0.0086900	0.0107000	0.0260600	0.1018200	1.0010000	0.0383500	0.0564500	0.0979000	0.1150500	0.8618480	0.1932460	9.9700000	57.072	15.511
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_A difference of colour in the stars , oftener read of than seen in England-was really perceptible here.	7.76000	108.09600	123.99500	37.88100	312.74661	86.69600	297.32700	430	410	0.00806	0.00212	0.5562700	17	0.4137400	0.0278000	0.000224049000000	0.0097400	0.0115700	0.0292300	0.1171600	1.2070000	0.0420500	0.0631400	0.1247800	0.1261400	0.8176790	0.2725020	8.0870000	56.214	15.236
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The sovereign brilliancy of Sirius pierced the eye with a steely glitter, the star called Capella was yellow, Aldebaran and Betelgueux shone with a fiery red.	10.96000	121.06200	126.93300	27.28000	256.65082	82.67700	275.48600	718	683	0.00788	0.00158	0.4785000	28	0.4934200	0.0215400	0.000169811000000	0.0064100	0.0076400	0.0192200	0.0919900	0.9330000	0.0317900	0.0460800	0.0865400	0.0953800	0.8479990	0.2210520	9.3340000	61.635	14.055
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_To persons standing alone on a hill during a clear midnight such as this, the roll of the world eastward is almost a palpable movement.	11.08000	122.55400	132.57200	32.21800	181.19361	82.11800	238.72800	564	542	0.00757	0.00173	0.6072400	21	0.3713900	0.0223600	0.000169144000000	0.0072600	0.0086700	0.0217900	0.0942300	0.9530000	0.0340600	0.0482000	0.0943600	0.1021900	0.8662940	0.1848340	10.0160000	55.894	16.318
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The sensation may be caused by the panoramic glide of the stars past earthly objects, which is perceptible in a few minutes of still- ness, or by the better outlook upon space that a hill affords, or by the wind, or by the solitude; but whatever be its origin, the impression of riding along is vivid and abiding.	22.44000	128.25000	132.13600	29.24500	197.47917	81.62700	298.58000	1181	1115	0.00759	0.00164	0.5881300	60	0.5428900	0.0218800	0.000165987000000	0.0072300	0.0081000	0.0216800	0.0979900	1.0150000	0.0341800	0.0483200	0.0887000	0.1025500	0.8531690	0.2095950	9.7040000	58.080	15.427
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The poetry of motion is a phrase much in use, and to enjoy the epic form of that gratification it is necessary to stand on a hill at a small hour of the night, and, having first expanded with a sense of differ- ence from the mass of civilised mankind, who are dreamwrapt and disregardful of all such proceedings at this time, long and quietly watch your stately progress through the stars.	27.20000	129.03000	133.31700	27.58300	184.00971	82.16800	280.16700	1576	1498	0.00752	0.00150	0.5572300	71	0.5027200	0.0226400	0.000170196000000	0.0077000	0.0094100	0.0230900	0.0930800	0.9510000	0.0318400	0.0460900	0.0756900	0.0955300	0.8521440	0.2103840	9.6520000	58.251	14.687
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_After such a nocturnal reconnoitre it is hard to get back to earth, and to believe that the consciousness of such majestic speeding is derived from a tiny human frame.	13.60000	118.30200	122.65700	22.81200	172.54882	82.87300	223.47000	581	547	0.00818	0.00147	0.6403800	31	0.4930200	0.0255100	0.000208547000000	0.0088800	0.0103500	0.0266300	0.1180900	1.1210000	0.0424100	0.0589700	0.0874700	0.1272300	0.8315280	0.2413090	8.5430000	54.880	14.835
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Suddenly an unexpected series of sounds began to be heard in this place up against the sky.	6.88000	115.17900	123.42400	30.87000	218.44717	86.08500	230.02100	327	310	0.00812	0.00183	0.6160600	16	0.3958700	0.0277300	0.000225122000000	0.0098600	0.0126100	0.0295700	0.1099100	1.1140000	0.0392700	0.0542100	0.1006800	0.1178100	0.8269640	0.2445550	8.0790000	55.844	15.722
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_They had a clearness which was to be found nowhere in the wind, and a sequence which was to be found nowhere in nature.	8.72000	118.13700	132.78500	36.61100	260.50853	84.18000	298.87400	463	440	0.00759	0.00187	0.5926400	17	0.4126400	0.0294100	0.000223088000000	0.0108900	0.0124400	0.0326600	0.1113500	1.0920000	0.0413700	0.0560800	0.1001700	0.1241100	0.8421650	0.2292960	9.0470000	53.516	17.039
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_They were the notes of Farmer Oak's flute.	4.68000	135.71400	143.65200	30.84400	228.00679	100.86900	200.75900	155	147	0.00700	0.00156	0.7607800	5	0.2828200	0.0316500	0.000221694000000	0.0113600	0.0148200	0.0340700	0.1550900	1.3300000	0.0510500	0.0766000	0.2450500	0.1531500	0.8197810	0.2704600	8.2630000	49.769	15.912
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The tune was not floating unhindered into the open air: it seemed muffled in some way, and was altogether too curtailed in power to spread high or wide.	10.12000	121.55500	134.92800	39.49200	283.70002	88.16800	278.67400	666	637	0.00743	0.00204	0.5014900	27	0.3960400	0.0260000	0.000193189000000	0.0099200	0.0116300	0.0297700	0.0944600	0.9560000	0.0318600	0.0464200	0.0748800	0.0955800	0.8457900	0.2181210	9.2090000	58.605	14.363
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_It came from the direction of a small dark object under the plantation hedge , a shepherd's hut , now presenting an outline to which an uninitiated person might have been puzzled to attach either meaning or use.	15.32000	123.20000	130.50200	28.49500	237.89173	89.11200	282.40800	768	722	0.00770	0.00154	0.5984300	42	0.5136600	0.0291600	0.000224412000000	0.0098600	0.0113500	0.0295700	0.1021000	0.9990000	0.0336100	0.0539700	0.1122100	0.1008200	0.8334310	0.2446470	8.8780000	56.419	15.173
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The image as a whole was that of a small Noah's Ark on a small Ararat, allowing the traditionary outlines and general form of the Ark which are followed by toy- makers , and by these means are established in men's imaginations among their firmest, because earliest im- pressions , to pass as an approximate pattern.	20.20000	119.85200	126.07000	28.47700	226.18921	81.31200	299.29000	1131	1068	0.00794	0.00163	0.5483400	54	0.4969900	0.0259000	0.000205513000000	0.0094300	0.0111100	0.0282900	0.0970400	1.0050000	0.0362300	0.0519300	0.0859900	0.1087000	0.8335250	0.2473300	9.0910000	57.362	14.877
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The hut stood on little wheels, which raised its floor about a foot from the ground.	6.32000	122.92500	125.30700	27.75400	233.11638	82.38700	217.49500	279	265	0.00802	0.00175	0.6248000	12	0.3925800	0.0296700	0.000237871000000	0.0095300	0.0103700	0.0285800	0.1097200	1.0570000	0.0347400	0.0541100	0.1107300	0.1042200	0.8519710	0.2112690	9.2910000	54.135	15.911
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Such shepherds' huts are dragged into the fields when the lambing season comes on, to shelter the shepherd in his- enforced nightly attendance.	9.96000	118.54600	127.33600	29.66100	222.79692	88.21300	233.14300	439	412	0.00785	0.00167	0.6273900	25	0.4458700	0.0318200	0.000249876000000	0.0115400	0.0140900	0.0346200	0.1075800	1.0670000	0.0373500	0.0530700	0.0807500	0.1120500	0.8309960	0.2459340	8.6580000	55.632	15.354
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_It was only latterly that people had begun to call Gabriel "Farmer" Oak.	5.16000	117.20000	140.95100	49.14800	327.83196	87.65400	261.17400	276	262	0.00711	0.00229	0.6120900	11	0.3192500	0.0292300	0.000207702000000	0.0113000	0.0122400	0.0338900	0.1174700	1.1630000	0.0428700	0.0646500	0.1403800	0.1286000	0.8318150	0.2534090	8.6190000	53.499	16.781
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_During the twelvemonth pre- ceding this time he had been enabled by sustained efforts of industry and chronic good spirits to lease the small sheep farm of which Norcombe Hill was a portion, and stock it with two hundred sheep.	14.12000	127.08600	137.41000	35.52100	277.53090	84.59500	269.10200	812	761	0.00731	0.00178	0.5699100	44	0.5924300	0.0305200	0.000223005000000	0.0101700	0.0114600	0.0305000	0.0959200	0.9910000	0.0322000	0.0443100	0.0738700	0.0966100	0.8431130	0.2274690	9.3580000	59.224	14.213
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Previously he had been a bailiff for a short time, and earlier still a shepherd only, having from his childhood assisted his father in tending the flocks of large proprietors, till old Gabriel sank to rest.	17.44000	117.66900	127.67300	28.25600	198.32698	83.29200	216.59900	772	736	0.00782	0.00169	0.6410100	33	0.4290600	0.0280400	0.000219358000000	0.0100000	0.0126300	0.0300000	0.0999700	1.0370000	0.0341400	0.0458400	0.0867800	0.1024200	0.8389140	0.2360280	9.0600000	52.965	16.501
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_This venture, unaided and alone, into the paths of farming as master and not as man, with an advance of sheep not yet paid for, was a critical juncture with Gabriel Oak, and he recognised his position clearly.	15.88000	119.33900	123.86500	27.89200	240.41249	75.76200	293.28400	820	768	0.00810	0.00166	0.5785500	45	0.4967800	0.0283300	0.000229560000000	0.0089800	0.0107400	0.0269500	0.0981100	1.0360000	0.0355800	0.0511100	0.0992900	0.1067400	0.8344670	0.2349200	8.6330000	55.327	15.398
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The first movement in his new progress was the lambing of his ewes, and sheep having been his speciality from his "youth, he wisely refrained from deputing , the task of tending them at this season to a hireling or a novice.	15.08000	119.39100	124.25300	23.97900	193.73587	87.05800	227.15900	755	717	0.00806	0.00147	0.5940200	37	0.4323100	0.0248800	0.000200522000000	0.0082900	0.0090900	0.0248600	0.0919800	0.9510000	0.0329400	0.0463300	0.0770000	0.0988200	0.8552810	0.2064520	9.7520000	55.618	15.869
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The wind continued to beat-about the corners of the hut, but the flute-playing ceased.	6.80000	117.15400	125.61600	28.78200	167.07890	89.06300	194.54600	221	205	0.00796	0.00174	0.7282100	14	0.4447800	0.0246400	0.000196111000000	0.0083300	0.0097100	0.0249900	0.1075900	1.1290000	0.0348000	0.0496900	0.0531500	0.1044000	0.8282240	0.2459750	8.7210000	51.207	16.583
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_A rectangular space of light appeared in the side of the hut, and in the opening the outline of Farmer Oak's figure.	8.28000	120.25900	133.47700	36.69500	273.76289	81.22100	286.96700	446	424	0.00748	0.00188	0.5939400	19	0.4145400	0.0289000	0.000216209000000	0.0100600	0.0117800	0.0301700	0.1073700	1.0880000	0.0351500	0.0600300	0.1342500	0.1054400	0.8266120	0.2430940	8.0730000	55.035	16.166
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_He carried a lantern in his hand, and closing the door behind him, came forward and busied himself about this nook of the field for nearly twenty minutes, the lantern light appear- ing and disappearing here and there, and brightening him or darkening him as he stood before or behind it.	19.64000	118.10600	124.69600	27.49000	219.82843	75.39600	281.09700	1060	1001	0.00804	0.00166	0.5594100	53	0.4492800	0.0269700	0.000216784000000	0.0095200	0.0110400	0.0285600	0.1012900	1.0140000	0.0351600	0.0509300	0.1002300	0.1054800	0.8398890	0.2327020	9.0180000	55.257	15.138
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Oak's motions, though they had a quiet-energy, were slow, and their deliberateness accorded well with his occupation.	9.68000	123.42900	125.40800	28.08800	207.54935	86.07800	243.40200	436	410	0.00799	0.00163	0.6259100	23	0.4917700	0.0309500	0.000247462000000	0.0127700	0.0143300	0.0383100	0.1118700	1.0590000	0.0390000	0.0557500	0.1009400	0.1169900	0.8295670	0.2407720	8.2290000	52.367	16.399
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Fitness being the basis of beauty, nobody could-have denied that his steady swings and turns" in and- about the flock had elements of grace, Yet, although if occasion demanded he could do or think a thing with as mercurial a dash as can the men of towns who are more to the manner born, his special power, morally, physically, and mentally, was static, owing little or nothing to momentum as a rule.	29.68000	121.82000	126.06400	26.30400	173.69496	87.33100	286.63900	1574	1498	0.00797	0.00148	0.5706600	64	0.5086600	0.0234500	0.000186795000000	0.0088000	0.0102600	0.0264000	0.0940700	0.9510000	0.0337600	0.0495900	0.0802300	0.1012700	0.8682570	0.1887020	10.6420000	55.314	15.680
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_A close examination of the ground hereabout, even by the wan starlight only, revealed how a portion of what would have been casually called a wild slope had been appropriated by Farmer Oak for his great purpose this winter.	16.00000	122.85600	131.04400	32.37900	221.72783	75.30600	257.76300	911	868	0.00764	0.00169	0.5635600	37	0.4465900	0.0254800	0.000194605000000	0.0085200	0.0098800	0.0255600	0.0929400	0.9160000	0.0322700	0.0481500	0.0927200	0.0968000	0.8588340	0.1982500	9.8240000	56.457	15.883
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Detached hurdles thatched with straw were stuck into the ground at various scattered points, amid and under which the whitish forms of his meek ewes moved and rustled.	11.44000	114.59900	123.00300	27.62700	205.24870	84.89000	243.95200	602	570	0.00817	0.00164	0.5574100	30	0.4633000	0.0260000	0.000212358000000	0.0087500	0.0103500	0.0262600	0.1008200	0.9920000	0.0342800	0.0478600	0.0825500	0.1028500	0.8407420	0.2408650	9.4000000	59.295	13.025
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The ring of the sheep-bell, which had been silent during his absence, recommenced, in tones that had more mellowness than clearness, owing to an increasing growth of surrounding wool.	12.08000	116.73100	122.95600	28.82900	194.99859	80.38500	248.84000	643	618	0.00813	0.00173	0.5593400	24	0.4524300	0.0261000	0.000212290000000	0.0090500	0.0106100	0.0271600	0.1070100	1.0960000	0.0341300	0.0507800	0.1075900	0.1023900	0.8681970	0.1811400	10.2350000	56.139	14.474
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_This continued till Oak withdrew again from the flock.	4.32000	114.13900	119.99600	27.50300	279.12005	92.06300	250.66000	183	171	0.00840	0.00163	0.6247100	10	0.3043400	0.0267800	0.000224940000000	0.0085400	0.0094700	0.0256300	0.1217100	1.1420000	0.0484500	0.0696500	0.1547900	0.1453600	0.8334700	0.2400300	8.6770000	53.236	15.715
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_He , returned to the hut, bringing in his arms a new-born lamb, consisting of four legs large enough for a full- grown sheep, united by a seemingly inconsiderable mem- brane about half the substance of the legs collectively, which constituted the animal's entire body just at present.	19.48000	125.14800	128.38300	26.44000	229.58689	83.10300	298.57400	1136	1079	0.00781	0.00145	0.5383000	51	0.4720400	0.0228800	0.000178804000000	0.0085300	0.0102700	0.0255900	0.0958100	0.9640000	0.0345400	0.0498800	0.0954900	0.1036100	0.8548130	0.2076990	9.7670000	58.410	14.652
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The little speck of life he placed on a wisp of hay before the small stove, where a can of milk was simmer- ing.	6.96000	116.44100	122.11300	24.35300	175.63679	87.53500	210.64300	345	328	0.00820	0.00151	0.5800900	15	0.4067200	0.0250700	0.000205648000000	0.0097400	0.0118400	0.0292100	0.1156600	1.1390000	0.0389800	0.0639500	0.1020000	0.1169400	0.8397220	0.2388700	8.8370000	58.351	15.069
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Oak extinguished the lantern by blowing into it and then pinching the snuff, the cot being lighted by a candle suspended by a twisted wire.	9.32000	119.92700	121.36800	19.69500	177.06023	86.20600	216.19400	459	431	0.00824	0.00128	0.5909600	24	0.6121200	0.0268900	0.000221576000000	0.0092600	0.0102600	0.0277700	0.1100400	1.0300000	0.0414400	0.0561400	0.0862900	0.1243100	0.8341230	0.2450710	8.8880000	56.935	15.042
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_A rather hard couch, formed of a few corn sacks thrown carelessly down, covered half the floor of this little habitation, and here the young man stretched himself along, loosened his woollen cravat, and closed his eyes.	16.96000	115.98800	122.38400	24.93200	193.57163	85.79500	269.64500	817	774	0.00822	0.00149	0.5953900	36	0.5189200	0.0238800	0.000196371000000	0.0083300	0.0094400	0.0249800	0.1041900	1.0240000	0.0387700	0.0534700	0.0955500	0.1163200	0.8430510	0.2288970	9.2570000	56.065	14.801
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_In about the time a person unaccustomed to bodily labour would have decided upon which side to lie, Farmer Oak was asleep.	8.80000	115.23500	118.20700	16.65200	157.54083	86.14500	174.20100	386	366	0.00849	0.00119	0.6305600	18	0.3899700	0.0255500	0.000216976000000	0.0089700	0.0122200	0.0269200	0.1036600	1.1350000	0.0403800	0.0572000	0.1231100	0.1211400	0.8194540	0.2616180	8.0200000	54.757	15.877
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The inside of the hut, as it now presented itself, was cosy and alluring, and the scarlet handful of fire in addition to the candle, reflecting its own genial colour upon whatever it could reach, flung associations of enjoyment even over utensils and tools.	17.04000	117.66200	127.96800	32.06100	220.89363	85.60000	241.81100	1010	961	0.00782	0.00182	0.5279200	46	0.4613700	0.0268400	0.000209809000000	0.0097200	0.0116900	0.0291700	0.0953400	1.0220000	0.0320400	0.0498500	0.1013400	0.0961200	0.8393820	0.2391510	9.1810000	58.047	14.246
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_In the corner stood the sheep-crook, and along a shelf at one side were ranged bottles and canisters of the simple prepara- tions pertaining to bovine surgery and physic; spirits of wine, turpentine, tar, magnesia, ginger, and castor-oil being the chief.	17.24000	114.47500	121.58900	25.05600	210.90487	84.56100	203.96300	864	818	0.00822	0.00166	0.5764100	44	0.4949300	0.0244400	0.000200922000000	0.0080800	0.0092500	0.0242300	0.0970400	0.9840000	0.0335300	0.0523500	0.1109300	0.1005900	0.8530620	0.2078660	9.4790000	57.039	14.553
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_On a triangular shelf across the corner stood bread, bacon, cheese, and a cup for ale or cider, which was supplied from a flagon beneath.	9.32000	113.96900	117.90000	21.10100	188.71699	89.02400	204.02300	439	415	0.00848	0.00141	0.5888100	23	0.4506500	0.0264700	0.000224464000000	0.0093600	0.0099500	0.0280900	0.0933100	0.9170000	0.0325600	0.0460300	0.0816000	0.0976800	0.8483680	0.2149950	9.2360000	56.228	14.358
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Beside the provisions lay the flute whose notes had lately been called forth by the lonely watcher to beguile a tedious hour.	8.20000	115.02000	122.68000	28.58200	266.58063	87.60600	298.81400	434	404	0.00821	0.00161	0.5740500	24	0.3687100	0.0274700	0.000225617000000	0.0112100	0.0128900	0.0336200	0.1107700	0.9970000	0.0375500	0.0558700	0.0941900	0.1126400	0.8324750	0.2526130	8.8750000	56.180	15.591
