index	duration	f0_median	f0_mean	f0_sd	f0_mean_absolute_slope	f0_minimum	f0_maximum	pulses_number	periods_number	period_mean	period_sd	unvoiced_frames_percent	breaks_number	breaks_degree	jitter_local	jitter_absolute	jitter_rap	jitter_ppq5	jitter_ddp	shimmer_local	shimmer_db	shimmer_apq3	shimmer_apq5	shimmer_apq11	shimmer_dda	mean_autocorrelation	mean_noise_to_harmonics_ratio	mean_harmonics_to_noise_ratio	intensity_mean	intensity_sd
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The house was ventilated by two round holes, like the lights of a ship's cabin, with wood slides- The lamb, revived by the warmth began to bleat" instant meaning, as expected sounds will.	18.04000	118.81400	124.52000	26.93700	180.43501	86.52600	295.27000	1017	965	0.00806	0.00156	0.5441400	45	0.5609800	0.0231400	0.000186410000000	0.0088200	0.0102900	0.0264600	0.0940200	0.9580000	0.0326900	0.0466600	0.0850000	0.0980700	0.8575980	0.2030630	10.0240000	56.544	15.609
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Passing from the profoundest sleep to the most alert wakefulness with the same ease that had accompanied the reverse operation, he looked at his watch, found that the hour- hand had shifted again, put on his hat, took the lamb in his arms, and carried it into the darkness.	19.24000	121.06200	127.08200	23.10800	189.91893	89.58600	272.30800	938	888	0.00790	0.00136	0.6033300	46	0.4630900	0.0251400	0.000198653000000	0.0091200	0.0111800	0.0273600	0.0977100	0.9230000	0.0380100	0.0488800	0.0768100	0.1140400	0.8373620	0.2368910	8.9510000	55.864	15.283
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_After placing the little creature with its mother, he stood and carefully examined the sky, to ascertain the time of night from the altitudes of the stars.	10.48000	116.77900	122.34700	24.49800	201.74667	76.04400	220.48600	452	420	0.00823	0.00155	0.6344500	29	0.4742800	0.0275900	0.000226936000000	0.0095900	0.0111300	0.0287800	0.1104900	1.0140000	0.0389700	0.0587700	0.0964700	0.1169200	0.8176300	0.2640250	7.8270000	54.700	15.271
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The Dog-star and Aldebaran, pointing to the restless Pleiades, were half-way up the Southern sky, and between them hung Orion, which gorgeous constellation never burnt more vividly than now, as it soared forth above the rim of the landscape.	17.08000	118.83800	121.99800	22.51100	167.79265	85.39400	242.94000	995	949	0.00822	0.00141	0.5225800	42	0.5398300	0.0239500	0.000196731000000	0.0087000	0.0101300	0.0261100	0.0929200	0.9270000	0.0355700	0.0467000	0.0862400	0.1067100	0.8537970	0.2078730	9.6010000	58.394	14.636
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Castor and Pollux will the north-west; far away through the plantation Vega and Cassiopeia's chair stood daintily poised on the uppermost boughs.	20.08000	129.22900	128.82000	22.72700	185.29864	86.35800	294.99100	1143	1094	0.00777	0.00134	0.5566100	46	0.4674400	0.0226600	0.000176111000000	0.0090500	0.0102900	0.0271500	0.0956900	0.9450000	0.0323600	0.0499800	0.1001100	0.0970800	0.8594110	0.2008140	10.0460000	58.566	15.161
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_One o'clock.	1.16000	115.22600	113.12500	12.98400	245.85074	89.89100	133.85600	38	36	0.00887	0.00099	0.7053600	1	0.1022600	0.0315500	0.000279812000000	0.0097300	0.0150800	0.0291800	0.1229500	0.9240000	0.0704000	0.1097400	--undefined--	0.2112000	0.7642470	0.3691340	6.0300000	50.229	16.288
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_said Gabriel.	2.64000	98.29100	97.87800	4.09300	116.64723	89.20000	109.66100	37	34	0.01010	0.00066	0.8467400	2	0.0653100	0.0246800	0.000249171000000	0.0092200	0.0133200	0.0276600	0.1304400	1.3230000	0.0539100	0.0612000	--undefined--	0.1617400	0.8123600	0.2553100	6.9450000	39.872	11.572
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Being a man not without a frequent consciousness that there was some charm in this life he led, he stood still after looking at the sky as a useful instrument, and regarded it in an appreciative spirit, as a work of art superlatively beautiful.	14.88000	122.44000	128.13500	30.07300	198.93445	81.27800	287.24600	878	829	0.00783	0.00165	0.5414100	43	0.5571500	0.0259800	0.000203535000000	0.0094400	0.0118100	0.0283100	0.1027700	1.0610000	0.0373700	0.0544300	0.1092700	0.1121200	0.8312400	0.2498680	8.8110000	59.245	14.267
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_For a moment he seemed impressed with the speaking loneliness of the scene, or rather with the complete abstraction from all its compass of the sights and sounds of man.	12.92000	121.66500	125.02100	22.17100	181.18421	92.12800	203.10800	566	536	0.00801	0.00138	0.6431300	27	0.4105600	0.0256200	0.000205305000000	0.0096900	0.0110100	0.0290700	0.0989700	1.0570000	0.0356300	0.0505900	0.0938000	0.1068800	0.8400480	0.2386400	9.4560000	54.938	16.120
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Human shapes,interferences, troubles, and joys were all as if they were not, and there seemed to be on the shaded hemisphere of the globe no sentient being save himself; he could fancy them all gone round to the sunny side.	18.04000	124.45100	131.79400	30.92700	200.51668	82.98800	294.64100	947	902	0.00760	0.00166	0.5902300	38	0.4789000	0.0241100	0.000183288000000	0.0093800	0.0112400	0.0281500	0.0864400	0.9100000	0.0290300	0.0406300	0.0766200	0.0871000	0.8545070	0.2184040	10.4520000	55.797	16.502
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Occupied this, with eyes stretched afar, Oak gradually per- ceived that what he had previously taken to be a star low down behind the outskirts of the plantation was in reality no such thing.	14.04000	116.27100	129.28600	36.02800	222.11395	81.24300	276.77800	724	681	0.00778	0.00192	0.5931500	37	0.5337900	0.0270100	0.000210089000000	0.0094000	0.0101300	0.0282000	0.0967200	0.8890000	0.0340100	0.0446000	0.0674100	0.1020300	0.8372500	0.2348530	8.7080000	56.759	14.892
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_It was an artificial light, almost close at hand.	3.04000	126.70000	132.58700	40.31900	406.29572	79.49500	291.57200	200	189	0.00758	0.00211	0.4950200	10	0.5055200	0.0302300	0.000229090000000	0.0100200	0.0118500	0.0300700	0.1172900	1.0530000	0.0402200	0.0586900	0.0705400	0.1206600	0.8205010	0.2546300	7.8870000	62.894	9.902
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_To find themselves utterly alone at night where company is desirable and expected makes some people fearful; but a case more trying by far to the nerves is to discover some mysterious companionship when intuition, sensation, memory, analogy, testimony, probability, induction , every kind of evidence in the logician's list , have united to persuade con- sciousness that it is quite in isolation.	28.92000	119.47500	132.31900	33.29400	220.94330	82.28000	287.24300	1512	1431	0.00756	0.00173	0.5970900	78	0.4872600	0.0281100	0.000212586000000	0.0106400	0.0127900	0.0319300	0.0978300	0.9500000	0.0361100	0.0507000	0.0856900	0.1083400	0.8388010	0.2310570	8.9390000	57.235	14.583
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Farmer Oak went towards the plantation and pushed through its lower boughs to the windy side.	6.16000	115.34300	121.06200	29.21200	212.10307	82.26500	287.36900	323	307	0.00822	0.00178	0.5611700	14	0.3791300	0.0245800	0.000201933000000	0.0086400	0.0104500	0.0259300	0.1079700	1.0290000	0.0376200	0.0572900	0.1084900	0.1128600	0.8530030	0.2120850	9.6180000	57.963	14.328
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_A dim mass under the slope reminded him that a shed occupied a place here, the site being a cutting into the slope of the hill, so that at its back part the roof was almost level with the ground.	12.28000	119.63400	129.28100	30.70800	243.20605	85.04700	263.23300	626	588	0.00774	0.00172	0.5877600	37	0.5415400	0.0322100	0.000249405000000	0.0111600	0.0120400	0.0334700	0.0968600	0.9900000	0.0344600	0.0473800	0.0826800	0.1033700	0.8138640	0.2797490	8.0470000	57.806	14.657
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_In front it was formed of board nailed to posts and covered with tar as a preservative.	6.48000	113.19900	123.82800	32.12900	234.26574	91.94400	282.60700	342	320	0.00810	0.00168	0.5720900	18	0.4042700	0.0254400	0.000206054000000	0.0097400	0.0105100	0.0292100	0.1111400	1.0970000	0.0391900	0.0511000	0.1061800	0.1175700	0.8186090	0.2832270	8.5700000	57.898	14.360
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Through crevices in the roof and side spread streaks and spots of light, a combination of which made the radiance that had attracted him.	8.44000	123.66400	131.80200	29.31300	255.25753	88.58500	216.42500	426	400	0.00762	0.00163	0.6099900	23	0.4368100	0.0318000	0.000242275000000	0.0106700	0.0126800	0.0320200	0.1047100	1.0270000	0.0365100	0.0483400	0.0875500	0.1095200	0.8200800	0.2682230	8.4680000	58.092	14.832
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Oak stepped up behind, where,leaning down upon the roof and putting his eye close to a hole, he could see into the interior clearly.	10.20000	119.65500	126.84700	30.55200	245.24567	86.34200	240.40600	562	539	0.00790	0.00180	0.5526100	22	0.3866100	0.0252500	0.000199446000000	0.0082600	0.0084700	0.0247900	0.1055600	0.9620000	0.0360300	0.0538100	0.0953500	0.1081000	0.8456630	0.2146350	9.0010000	54.769	15.877
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The place contained two women and two cows.	4.48000	121.32200	131.43800	36.15900	263.90875	81.66100	240.50000	189	179	0.00754	0.00200	0.6674200	9	0.3603800	0.0311700	0.000234999000000	0.0083600	0.0098800	0.0250700	0.1040200	1.0370000	0.0331300	0.0553600	0.0891700	0.0993900	0.8261790	0.2502610	8.4700000	50.390	16.884
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_By the side of the latter a steaming bran-mash stood in a bucket.	3.48000	118.67000	126.73100	30.05700	364.80453	88.46500	290.57700	250	238	0.00785	0.00171	0.4231900	10	0.4010200	0.0257800	0.000202316000000	0.0093400	0.0105800	0.0280100	0.1057700	1.0580000	0.0402400	0.0562600	0.1212000	0.1207100	0.8173830	0.2676150	8.2880000	64.779	8.006
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_One of the women was past middle age.	3.56000	120.27700	126.21800	27.68900	323.71841	87.79400	218.49100	145	140	0.00794	0.00159	0.6742200	4	0.0997600	0.0306900	0.000243787000000	0.0109100	0.0127300	0.0327200	0.1229000	1.1350000	0.0520100	0.0757100	0.1096300	0.1560400	0.8347400	0.2301410	8.2670000	48.816	17.078
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Her companion was ap- parently young and graceful; he could form no decided opinion upon her looks, her position being almost beneath his eye, so that he saw her in a bird's-eye view, as Milton's Satan first saw Paradise.	15.76000	120.93900	130.54100	35.67700	218.40118	83.37100	249.38400	920	878	0.00765	0.00194	0.5378300	39	0.4770700	0.0261100	0.000199847000000	0.0096500	0.0112900	0.0289400	0.0938800	0.9850000	0.0302000	0.0481100	0.0950800	0.0905900	0.8484250	0.2174360	9.6300000	57.852	14.713
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_She wore no bonnet or het, but had enveloped her- self in a large cloak, which was carelessly flung over her head as a covering.	8.88000	130.31700	131.49900	25.40100	241.52075	86.76300	299.79200	435	413	0.00763	0.00141	0.5943500	19	0.3768700	0.0273700	0.000208831000000	0.0094700	0.0110400	0.0284100	0.0972200	0.9270000	0.0328700	0.0548700	0.1076100	0.0986100	0.8427420	0.2248070	9.5680000	55.570	16.755
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_There, now we'll go home,	1.76000	116.91800	127.50900	33.35200	353.03468	87.61600	228.13600	135	134	0.00788	0.00182	0.3930600	0	0	0.0215100	0.000169624000000	0.0060900	0.0089500	0.0182800	0.0722000	0.7700000	0.0343900	0.0391600	0.0624400	0.1031800	0.8714720	0.1659660	9.8080000	57.813	17.101
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_said the elder of the two, resting her knuckles upon her hips, and looking at their goings-on as a whole.	4.16000	109.35500	114.31300	30.85300	356.47708	88.24700	293.06800	314	296	0.00888	0.00156	0.3147700	13	0.3271400	0.0306000	0.000271854000000	0.0120300	0.0153500	0.0360800	0.1311700	1.2280000	0.0509800	0.0731200	0.1042700	0.1529300	0.8366940	0.2393230	8.9890000	64.219	6.559
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_I do hope Daisy will fetch round again now.	3.80000	137.60500	133.69700	28.74700	248.70141	89.46800	193.04000	201	195	0.00749	0.00166	0.6047700	5	0.1159900	0.0227900	0.000170727000000	0.0075400	0.0102200	0.0226300	0.0819900	0.9020000	0.0278300	0.0414500	0.0682800	0.0834800	0.8624260	0.1835230	9.3730000	54.089	17.214
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_I have never been more frightened in my life, but I don't mind break- ing my rest if she recovers.	6.68000	137.40400	146.98500	33.71200	224.30331	84.53200	235.86700	393	381	0.00680	0.00154	0.5954900	10	0.2534700	0.0268500	0.000182528000000	0.0111500	0.0134800	0.0334400	0.0727900	0.7870000	0.0241600	0.0366200	0.0806400	0.0724700	0.8552770	0.2050160	9.8150000	54.789	16.742
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The young woman, whose eyelids were apparently inclined to fall together on the smallest provocation of silence,yawned in sympathy.	15.72000	112.44600	118.96500	23.15000	194.09061	75.86300	222.00700	782	743	0.00841	0.00147	0.5761600	38	0.4590900	0.0269500	0.000226740000000	0.0100200	0.0116000	0.0300700	0.1064700	1.0500000	0.0387000	0.0537600	0.1056600	0.1161100	0.8564010	0.2019010	9.7180000	57.377	13.779
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_I wish we were rich enough to pay a man to do these things,	3.04000	121.95400	128.80600	35.93700	233.28635	87.43000	269.89600	192	185	0.00774	0.00192	0.4817300	6	0.3553700	0.0211100	0.000163304000000	0.0068000	0.0080700	0.0204100	0.0804100	0.7990000	0.0312200	0.0423200	0.0914200	0.0936700	0.8835880	0.1518660	10.7340000	63.868	11.386
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_she said.	0.56000	105.91800	109.43900	13.49600	212.61958	93.19600	137.03900	30	28	0.00909	0.00115	0.5283000	1	0.2371000	0.0514600	0.000467610000000	0.0235800	0.0275100	0.0707500	0.1641000	1.2280000	0.0597400	0.1186100	0.0356600	0.1792300	0.7403520	0.4571930	5.1790000	59.314	5.964
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_As we are not, we must do them ourselves,	3.12000	137.41200	145.47900	32.12500	328.01844	95.05200	231.68300	169	164	0.00685	0.00144	0.6148900	3	0.1021000	0.0247600	0.000169643000000	0.0086100	0.0104800	0.0258400	0.0698000	0.8110000	0.0247100	0.0334500	0.0543300	0.0741200	0.8440200	0.2312620	9.6120000	52.559	18.742
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_said the other;	0.56000	101.19200	101.60500	6.89500	152.97459	88.13600	111.74600	36	34	0.00981	0.00082	0.3584900	1	0.1156900	0.0295300	0.000289767000000	0.0137200	0.0147700	0.0411700	0.0843300	0.9060000	0.0333900	0.0422900	0.1152400	0.1001800	0.7913240	0.3301450	7.2610000	62.004	5.076
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_for you must help me if you stay.	2.00000	116.07800	131.46200	35.71900	321.93217	82.80800	214.78100	143	140	0.00760	0.00201	0.4467000	2	0.1483800	0.0285800	0.000217271000000	0.0098900	0.0122500	0.0296600	0.0932900	0.9460000	0.0281100	0.0466100	0.1369300	0.0843200	0.8251570	0.2492880	8.2060000	59.029	15.346
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Well, my hat is gone, however,	3.32000	167.41900	169.98400	39.49700	337.78281	110.68000	240.07200	222	217	0.00591	0.00140	0.5987800	3	0.0787900	0.0182300	0.000107771000000	0.0056600	0.0069500	0.0169800	0.0597800	0.7000000	0.0234500	0.0305600	0.0509300	0.0703500	0.8878310	0.1436510	10.7430000	54.198	17.233
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_continued the younger.	1.20000	103.26600	108.73500	13.07300	176.96849	92.22400	150.17100	71	68	0.00916	0.00103	0.4396600	2	0.1080000	0.0223500	0.000204814000000	0.0091100	0.0113900	0.0273300	0.1186100	1.1370000	0.0447800	0.0667200	0.1180100	0.1343500	0.8693030	0.1727180	9.9160000	58.508	6.754
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_It went over the hedge, I think.	2.76000	170.28000	164.14900	33.00300	395.31796	91.03500	226.38200	156	150	0.00611	0.00134	0.6446900	3	0.0690900	0.0258000	0.000157511000000	0.0095700	0.0110400	0.0287000	0.1029000	0.9880000	0.0366800	0.0524600	0.1121100	0.1100500	0.8191800	0.2604240	7.7680000	51.245	16.925
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The idea of such a slight wind catching it.	2.40000	114.93900	130.15000	41.89200	186.65992	93.32400	233.93000	157	149	0.00769	0.00217	0.4830500	7	0.4393600	0.0266900	0.000205287000000	0.0108700	0.0118600	0.0326100	0.1443200	1.3270000	0.0613000	0.0866900	0.1631000	0.1839000	0.8273370	0.2464960	8.0450000	63.600	8.685
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The cow standing erect was of the Devon breed, and was encased in a tight warm hide of rich Indian red, as absolutely uniform from eyes to tail as if the animal had been dipped in a dye of that colour, her long back being mathematically level.	17.32000	121.40100	127.49200	27.44400	225.97494	87.35200	282.67700	1062	1017	0.00786	0.00152	0.5089600	44	0.3981100	0.0276400	0.000217309000000	0.0103700	0.0121300	0.0311100	0.1055600	1.0280000	0.0390000	0.0578000	0.1145200	0.1170100	0.8387110	0.2339530	9.1350000	56.839	14.627
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_The other was spotted,grey and white.	3.36000	115.12100	119.30900	25.25600	342.72077	69.54100	221.16100	143	134	0.00840	0.00172	0.6276300	8	0.3240000	0.0291500	0.000244823000000	0.0094400	0.0082400	0.0283200	0.1174600	1.1360000	0.0481800	0.0652000	0.0990200	0.1445500	0.7950620	0.3082830	7.1970000	56.425	14.574
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Beside her Oak now noticed a little calf about a day old, looking idiotically at the two women, which showed that it had not long been accustomed to the phenomenon of eyesight, and often turn- ing to the lantern, which it apparently mistook for the moon.	15.40000	121.46700	127.75800	29.26000	247.48330	82.52500	260.05200	958	912	0.00784	0.00168	0.5068300	45	0.4505800	0.0277300	0.000217336000000	0.0102500	0.0120400	0.0307500	0.0928200	0.9510000	0.0323900	0.0479900	0.0981500	0.0971700	0.8391530	0.2383510	9.3600000	58.941	14.032
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_inherited instinct having as yet had little time for correction by experience.	4.48000	123.50700	133.20300	38.61000	372.19094	89.16100	295.45300	307	283	0.00766	0.00182	0.4786500	16	0.4525500	0.0289400	0.000221568000000	0.0100200	0.0109200	0.0300700	0.1265400	1.1450000	0.0369200	0.0633400	0.1313900	0.1107700	0.8242810	0.2605080	8.4820000	61.625	9.835
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Between the sheep and the cows Lucina had been busy on Norcombe hill lately.	5.80000	107.86400	121.22800	37.92600	283.00743	83.01100	233.54100	291	277	0.00824	0.00224	0.5753900	11	0.3141400	0.0306100	0.000252363000000	0.0103400	0.0116400	0.0310100	0.1026800	1.0090000	0.0304000	0.0466900	0.0828200	0.0912000	0.8422890	0.2197040	9.0470000	52.683	15.023
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_I think we had better send for some oatmeal,	5.32000	121.55800	133.36200	37.01400	270.95524	86.05500	223.94100	306	295	0.00750	0.00199	0.5727800	9	0.1568600	0.0295100	0.000221414000000	0.0123400	0.0140600	0.0370200	0.0961100	0.9900000	0.0283700	0.0432600	0.0756900	0.0851000	0.8487760	0.2216560	9.5010000	52.034	16.874
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_said the "Yes, aunt; and I'll ride over for it as soon as it is light.	5.04000	139.22900	142.05900	31.30100	206.11884	89.90000	278.36800	308	294	0.00709	0.00150	0.5688600	11	0.5509000	0.0217100	0.000153817000000	0.0075300	0.0091700	0.0226000	0.0787100	0.8500000	0.0269800	0.0373300	0.0671200	0.0809500	0.8520480	0.2136810	9.7810000	56.635	17.050
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_But there's no side-saddle.	2.24000	124.43400	147.54600	51.98200	498.32221	88.94800	251.86000	104	100	0.00683	0.00235	0.6787300	3	0.1365700	0.0342500	0.000233750000000	0.0093100	0.0124500	0.0279300	0.1143400	1.1870000	0.0325200	0.0500200	0.0924400	0.0975700	0.8140650	0.2830640	7.8070000	48.820	18.647
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_I can ride on the other: trust me.	4.16000	118.50300	138.27400	46.30000	386.83487	89.69200	247.86700	133	127	0.00724	0.00221	0.7651300	5	0.1215200	0.0310300	0.000224555000000	0.0089700	0.0106600	0.0269200	0.0916700	0.8900000	0.0385000	0.0524600	0.1054000	0.1155100	0.8266830	0.2402060	7.9480000	45.679	16.207
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Oak, upon hearing these remarks, became more curious to observe her features, but this prospect being denied him by the hooding effect of the cloak, and by his aerial position, he felt himself drawing upon his fancy for their details.	14.60000	116.26000	128.08500	32.30100	225.69652	85.76600	233.82600	786	737	0.00784	0.00182	0.5792700	44	0.4977800	0.0281600	0.000220701000000	0.0112600	0.0133000	0.0337900	0.1041700	1.0160000	0.0425100	0.0542800	0.1024700	0.1275300	0.8042070	0.2937810	7.6570000	59.002	14.481
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_In making even horizontal and clear inspections we colour and mould according to the warts within us whatever our eyes bring in.	7.36000	129.08500	136.07900	36.42600	302.66707	85.39800	296.23900	627	599	0.00740	0.00183	0.3628900	20	0.3829700	0.0257100	0.000190299000000	0.0094300	0.0108700	0.0282800	0.0961100	0.9450000	0.0339100	0.0520000	0.1011500	0.1017300	0.8465250	0.2164560	9.5990000	63.945	11.161
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Had Gabriel been able from the first to get a distinct view of her - countenance, his estimate of it as very handsome or slightly so would have been as his soul required a divinity at the moment or was ready supplied with one.	16.32000	115.61800	127.10100	30.82300	254.43863	86.58400	263.00500	908	861	0.00791	0.00174	0.5592400	40	0.3961300	0.0299100	0.000236563000000	0.0116100	0.0139600	0.0348200	0.1109900	1.1050000	0.0388300	0.0561500	0.1122700	0.1164800	0.8158880	0.2767800	8.2360000	56.167	16.389
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Having for some time known the want of a satisfactory form to fill an increasing void within him, his position moreover affording the widest scope for his fancy, he painted her a beauty.	11.96000	119.74000	131.65400	34.37600	227.77254	91.97700	299.66000	721	680	0.00762	0.00172	0.5331100	34	0.5305200	0.0261200	0.000199111000000	0.0092200	0.0111900	0.0276700	0.0997800	1.0410000	0.0329400	0.0485900	0.0892900	0.0988300	0.8417970	0.2331770	9.4220000	59.359	14.479
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_By one of those whimsical coincidences in which Nature, like a busy mother, seems to spare a moment from her unremitting labours to turn and make her children smile, the girl now dropped the cloak, and forth tumbled ropes of black hair over a red jacket.	20.04000	115.84400	125.84900	28.93800	189.41803	84.25200	298.23800	1037	983	0.00796	0.00161	0.5817100	45	0.4031400	0.0236200	0.000187996000000	0.0088600	0.0102100	0.0265800	0.0983800	0.9950000	0.0357700	0.0478200	0.0754500	0.1073100	0.8562580	0.2068190	9.8290000	54.532	16.524
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_Oak knew her instantly as the heroine of the yellow waggon, myrtles, and looking-glass: prosily, as the woman who owed him twopence.	9.16000	117.81100	123.57200	32.15300	218.20942	80.16600	252.58900	537	513	0.00813	0.00186	0.5202600	21	0.5004400	0.0310200	0.000252147000000	0.0127000	0.0139700	0.0381100	0.1206300	1.1900000	0.0452200	0.0644100	0.1335200	0.1356600	0.8261500	0.2500740	8.4980000	56.844	14.798
far_from_the_madding_crowd_02_-_night--the_flock--an_interior--another_interior_They placed the calf beside its mother again, took up the lantern, and went out, the light sinking down the hill till it was no more than a nebula.	10.28000	115.56500	120.77500	22.58700	162.15718	82.58500	227.91700	526	502	0.00829	0.00141	0.5697600	22	0.3755100	0.0241400	0.000200156000000	0.0104000	0.0128300	0.0312100	0.1069300	1.0120000	0.0414400	0.0567800	0.0786800	0.1243200	0.8483610	0.2142680	9.7540000	54.876	16.405
